date,open,high,low,close
4/14/23,132.482,133.837,132.16,133.745
4/13/23,133.114,133.394,132.01,132.551
4/12/23,133.636,134.047,132.73,133.114
4/11/23,133.572,133.806,132.96,133.644
4/10/23,132.124,133.879,131.82,133.59
4/7/23,131.695,132.379,131.5,132.137
4/6/23,131.225,131.905,130.77,131.7
4/5/23,131.717,131.844,130.611,131.231
4/4/23,132.401,133.169,131.518,131.718
4/3/23,133.255,133.755,132.197,132.4
3/31/23,132.665,133.594,132.57,132.797
3/30/23,132.718,132.966,132.18,132.649
3/29/23,130.843,132.89,130.73,132.717
3/28/23,131.533,131.564,130.38,130.834
3/27/23,130.568,131.76,130.47,131.534
3/24/23,130.811,130.939,129.61,130.701
3/23/23,131.357,131.663,130.29,130.804
3/22/23,132.433,133.002,130.97,131.38
3/21/23,131.3,132.631,131.01,132.43
3/20/23,131.821,132.65,130.534,131.28
3/17/23,133.574,133.662,131.53,131.803
3/16/23,133.333,133.827,131.7,133.55
3/15/23,134.246,135.113,132.19,133.329
3/14/23,133.196,134.901,133,134.252
3/13/23,133.891,135.052,132.26,133.196
3/10/23,136.136,136.994,134.11,134.962
3/9/23,137.358,137.358,135.936,136.132
3/8/23,137.15,137.91,136.473,137.358
3/7/23,135.891,137.2,135.537,137.149
3/6/23,135.973,136.19,135.362,135.905
3/3/23,136.752,136.78,135.71,135.831
3/2/23,136.143,137.1,136,136.755
3/1/23,136.164,136.47,135.23,136.182
2/28/23,136.18,136.917,135.71,136.172
2/27/23,136.413,136.554,135.89,136.166
2/24/23,134.692,136.519,134.041,136.406
2/23/23,134.888,135.364,134.481,134.7
2/22/23,135,135.061,134.36,134.861
2/21/23,134.209,135.228,134.142,134.993
2/20/23,134.214,134.538,133.918,134.23
2/17/23,133.936,135.116,133.906,134.114
2/16/23,134.125,134.464,133.58,133.932
2/15/23,133.108,134.359,132.52,134.137
2/14/23,132.41,133.315,131.499,133.158
2/13/23,131.281,132.91,131.207,132.4
2/10/23,131.58,131.888,129.798,131.347
2/9/23,131.38,131.824,130.32,131.58
2/8/23,131.05,131.538,130.57,131.399
2/7/23,132.656,132.706,130.46,131.056
2/6/23,132.464,132.902,131.49,132.634
2/3/23,128.65,131.202,128.3,131.156
2/2/23,128.96,129.133,128.06,128.668
2/1/23,130.07,130.411,128.52,128.923
1/31/23,130.405,130.53,129.73,130.09
1/30/23,129.708,130.569,129.18,130.405
1/27/23,130.176,130.268,129.47,129.804
1/26/23,129.547,130.618,129,130.209
1/25/23,130.162,130.583,129.24,129.565
1/24/23,130.659,131.116,129.7,130.162
1/23/23,129.459,130.887,129.02,130.66
1/20/23,128.406,130.611,128.331,129.464
1/19/23,128.884,128.911,127.75,128.412
1/18/23,128.119,131.577,127.56,128.887
1/17/23,128.588,129.155,127.986,128.1
1/16/23,127.807,128.863,127.217,128.57
1/13/23,129.238,129.43,127.43,127.853
1/12/23,132.456,132.51,128.85,129.27
1/11/23,132.248,132.872,132.04,132.468
1/10/23,131.873,132.478,131.37,132.25
1/9/23,131.943,132.654,131.28,131.874
1/6/23,133.4,134.773,131.97,132.03
1/5/23,132.611,134.054,131.674,133.401
1/4/23,130.991,132.717,129.9,132.603
1/3/23,130.735,131.403,129.487,131.014
1/2/23,130.925,131.041,130.598,130.79
12/30/22,133.01,133.09,130.75,131.072
12/29/22,134.451,134.457,132.85,133.011
12/28/22,133.479,134.5,133.327,134.47
12/27/22,132.85,133.596,132.59,133.477
12/26/22,132.753,133.233,132.276,132.83
12/23/22,132.302,133.142,132.128,132.872
12/22/22,132.426,132.722,131.61,132.302
12/21/22,131.728,132.53,131.48,132.46
12/20/22,136.902,137.473,130.55,131.73
12/19/22,135.973,137.161,135.73,136.9
12/16/22,137.77,137.889,136.26,136.679
12/15/22,135.461,138.175,135.21,137.769
12/14/22,135.59,135.992,134.502,135.453
12/13/22,137.659,137.971,134.63,135.559
12/12/22,136.477,137.85,136.457,137.657
12/9/22,136.652,136.911,135.58,136.578
12/8/22,136.59,137.247,136.22,136.654
12/7/22,137.025,137.856,136.19,136.576
12/6/22,136.76,137.428,135.94,137.043
12/5/22,134.514,136.859,134.09,136.762
12/2/22,135.245,135.984,133.61,134.271
12/1/22,138.112,138.112,135.176,135.25
11/30/22,138.581,139.894,137.616,138.05
11/29/22,138.928,139.353,137.834,138.588
11/28/22,139.224,139.428,137.463,138.92
11/25/22,138.577,139.595,138.349,139.11
11/24/22,139.555,139.635,138.03,138.48
11/23/22,141.181,141.614,139.135,139.593
11/22/22,142.11,142.241,141.05,141.24
11/21/22,140.23,142.252,140.121,142.125
11/18/22,140.189,140.499,139.597,140.341
11/17/22,139.486,140.742,138.85,140.189
11/16/22,139.254,140.291,138.7,139.482
11/15/22,139.883,140.625,137.657,139.25
11/14/22,139.163,140.8,138.78,139.883
11/11/22,140.955,142.481,138.431,138.762
11/10/22,146.471,146.59,140.17,140.955
11/9/22,145.666,146.795,145.15,146.451
11/8/22,146.666,146.935,145.271,145.677
11/7/22,147.202,147.568,146.056,146.634
11/4/22,148.167,148.403,146.516,146.654
11/3/22,147.77,148.45,147.074,148.154
11/2/22,148.224,148.383,145.64,147.771
11/1/22,148.757,148.826,146.952,148.225
10/31/22,147.759,148.849,147.52,148.714
10/28/22,146.277,147.867,145.963,147.42
10/27/22,146.385,146.937,145.08,146.296
10/26/22,148.069,148.413,146.187,146.38
10/25/22,149.024,149.099,147.49,148.078
10/24/22,148.089,149.71,145.46,149.02
10/21/22,150.093,151.944,146.16,147.63
10/20/22,149.848,150.286,149.513,150.092
10/19/22,149.166,149.907,149.07,149.833
10/18/22,148.971,149.389,148.115,149.169
10/17/22,148.429,149.089,148.396,148.973
10/14/22,147.156,148.859,147.06,148.72
10/13/22,146.865,147.674,146.421,147.15
10/12/22,145.792,146.973,145.61,146.861
10/11/22,145.705,145.898,145.4,145.792
10/10/22,145.337,145.806,145.21,145.71
10/7/22,145.076,145.444,144.637,145.33
10/6/22,144.594,145.14,144.36,145.087
10/5/22,144.223,144.847,143.5,144.597
10/4/22,144.6,144.936,143.87,144.222
10/3/22,144.657,145.325,144.13,144.59
9/30/22,144.456,144.81,144.18,144.729
9/29/22,144.096,144.812,144.06,144.454
9/28/22,144.775,144.869,143.88,144.097
9/27/22,144.675,144.904,144.03,144.78
9/26/22,143.461,144.789,143.196,144.676
9/23/22,142.34,143.461,141.74,143.32
9/22/22,144.06,145.901,140.33,142.303
9/21/22,143.725,144.704,143.32,144.068
9/20/22,143.245,143.924,142.91,143.722
9/19/22,142.898,143.644,142.61,143.236
9/16/22,143.472,143.692,142.81,142.906
9/15/22,143.121,143.802,142.77,143.474
9/14/22,144.689,144.964,142.52,143.121
9/13/22,142.809,144.71,141.598,144.683
9/12/22,142.378,143.494,142.13,142.808
9/9/22,144.103,144.122,141.48,142.564
9/8/22,143.738,144.559,143.29,144.095
9/7/22,142.758,144.992,142.73,143.74
9/6/22,140.584,143.075,140.22,142.768
9/5/22,140.156,140.663,140.09,140.58
9/2/22,140.218,140.801,139.84,140.152
9/1/22,139.069,140.231,138.99,140.2
8/31/22,138.761,139.095,138.24,139.065
8/30/22,138.708,139.08,138.02,138.752
8/29/22,137.605,139.002,137.587,138.7
8/26/22,136.472,137.755,136.187,137.752
8/25/22,137.107,137.201,136.29,136.476
8/24/22,136.711,137.244,136.15,137.1
8/23/22,137.488,137.707,135.78,136.712
8/22/22,136.821,137.651,136.67,137.501
8/19/22,135.864,137.231,135.69,136.93
8/18/22,135.091,135.901,134.62,135.87
8/17/22,134.236,135.501,133.88,135.1
8/16/22,133.263,134.685,132.92,134.225
8/15/22,133.436,133.594,132.52,133.269
8/12/22,133,133.894,132.86,133.48
8/11/22,132.863,133.313,131.71,133.006
8/10/22,135.083,135.303,132,132.87
8/9/22,134.966,135.202,134.63,135.079
8/8/22,135.052,135.583,134.33,134.993
8/5/22,133.003,135.506,132.5,134.97
8/4/22,133.827,134.423,132.73,132.984
8/3/22,133.19,134.551,132.26,133.833
8/2/22,131.648,133.2,130.389,133.163
8/1/22,133.215,133.562,131.57,131.644
7/29/22,134.329,134.674,132.48,133.19
7/28/22,136.556,136.579,134.17,134.308
7/27/22,136.904,137.463,136.3,136.567
7/26/22,136.66,136.966,136.25,136.908
7/25/22,136.117,136.789,135.86,136.646
7/22/22,137.366,137.956,135.54,136.05
7/21/22,138.24,138.879,137.27,137.368
7/20/22,138.169,138.376,137.87,138.24
7/19/22,138.122,138.393,137.35,138.161
7/18/22,138.505,138.569,137.86,138.122
7/15/22,138.975,139.129,138.36,138.456
7/14/22,137.41,139.391,137.3,138.973
7/13/22,136.819,137.867,136.66,137.402
7/12/22,137.415,137.534,136.45,136.835
7/11/22,136.116,137.754,136.06,137.422
7/8/22,136.008,136.566,135.31,136.08
7/7/22,135.913,136.222,135.52,136.01
7/6/22,135.836,136.01,134.93,135.92
7/5/22,135.707,136.362,135.5,135.836
7/4/22,135.228,135.775,134.76,135.74
7/1/22,135.731,135.987,134.72,135.175
6/30/22,136.515,136.811,135.52,135.733
6/29/22,136.124,137.003,135.76,136.534
6/28/22,135.417,136.384,135.08,136.122
6/27/22,135.16,135.551,134.49,135.435
6/24/22,134.923,135.4,134.33,135.17
6/23/22,136.123,136.2,134.24,134.927
6/22/22,136.651,136.713,135.65,136.121
6/21/22,135.095,136.708,134.89,136.654
6/20/22,134.993,135.441,134.5,135.091
6/17/22,132.293,135.425,132.15,134.96
6/16/22,133.815,134.678,131.46,132.288
6/15/22,135.565,135.579,133.48,133.81
6/14/22,134.409,135.6,133.85,135.565
6/13/22,134.4,135.197,133.56,134.399
6/10/22,134.383,134.483,133.34,134.42
6/9/22,134.221,134.557,133.16,134.39
6/8/22,132.628,134.477,132.57,134.222
6/7/22,131.901,133.001,131.87,132.63
6/6/22,130.85,132.012,130.4,131.895
6/3/22,129.851,130.979,129.66,130.86
6/2/22,130.138,130.241,129.49,129.854
6/1/22,128.688,130.189,128.6,130.132
5/31/22,127.622,128.892,127.5,128.687
5/30/22,127.122,127.826,126.83,127.63
5/27/22,127.093,127.255,126.65,127.085
5/26/22,127.249,127.582,126.52,127.093
5/25/22,126.826,127.495,126.63,127.242
5/24/22,127.893,128.087,126.33,126.83
5/23/22,127.845,128.059,127.12,127.9
5/20/22,127.718,128.298,127.5,127.85
5/19/22,128.301,128.944,126.99,127.713
5/18/22,129.352,129.536,127.98,128.305
5/17/22,129.057,129.78,128.8,129.36
5/16/22,129.35,129.64,128.67,129.062
5/13/22,128.407,129.454,128.32,129.185
5/12/22,129.962,130.054,127.49,128.417
5/11/22,130.421,130.812,129.42,129.956
5/10/22,130.356,130.579,129.77,130.418
5/9/22,130.57,131.347,130.09,130.333
5/6/22,130.199,130.81,130.07,130.56
5/5/22,129.158,130.559,128.73,130.173
5/4/22,130.107,130.385,128.6,129.145
5/3/22,130.198,130.292,129.67,130.099
5/2/22,129.861,130.477,129.58,130.202
4/29/22,130.839,130.952,129.29,129.83
4/28/22,128.48,131.251,128.32,130.847
4/27/22,127.191,128.591,126.93,128.47
4/26/22,128.13,128.224,127,127.204
4/25/22,128.496,128.865,127.49,128.132
4/22/22,128.377,129.11,127.71,128.425
4/21/22,127.959,128.705,127.78,128.36
4/20/22,128.929,129.405,127.43,127.951
4/19/22,127.09,128.973,126.97,128.922
4/18/22,126.412,127.111,126.23,127.079
4/15/22,125.908,126.681,125.876,126.439
4/14/22,125.67,126.014,125.06,125.907
4/13/22,125.366,126.318,125.32,125.67
4/12/22,125.372,125.76,124.74,125.373
4/11/22,124.207,125.771,124.15,125.35
4/8/22,123.95,124.68,123.64,124.32
4/7/22,123.778,124.003,123.44,123.945
4/6/22,123.59,124.051,123.44,123.769
4/5/22,122.781,123.672,122.35,123.6
4/4/22,122.542,122.958,122.259,122.779
4/1/22,121.672,123.034,121.651,122.49
3/31/22,121.86,122.454,121.25,121.68
3/30/22,122.872,123.205,121.28,121.863
3/29/22,123.879,124.303,121.96,122.88
3/28/22,122.04,125.103,122.006,123.89
3/25/22,122.356,122.434,121.16,122.06
3/24/22,121.123,122.41,120.92,122.34
3/23/22,120.823,121.414,120.56,121.119
3/22/22,119.459,121.033,119.41,120.815
3/21/22,119.135,119.5,119.07,119.461
3/18/22,118.601,119.4,118.44,119.17
3/17/22,118.75,119.026,118.34,118.599
3/16/22,118.294,119.122,118.15,118.761
3/15/22,118.178,118.451,117.68,118.302
3/14/22,117.335,118.22,117.29,118.182
3/11/22,116.133,117.36,116.052,117.268
3/10/22,115.814,116.2,115.758,116.13
3/9/22,115.635,115.95,115.53,115.802
3/8/22,115.292,115.791,115.23,115.638
3/7/22,114.925,115.472,114.79,115.258
3/4/22,115.46,115.557,114.62,114.763
3/3/22,115.516,115.81,115.35,115.457
3/2/22,114.888,115.687,114.76,115.489
3/1/22,114.957,115.29,114.67,114.893
2/28/22,115.229,115.78,114.83,114.997
2/25/22,115.494,115.761,115.12,115.548
2/24/22,114.957,115.7,114.38,115.494
2/23/22,115.043,115.201,114.89,114.973
2/22/22,114.74,115.242,114.47,115.07
2/21/22,115.01,115.124,114.68,114.727
2/18/22,114.941,115.3,114.76,114.992
2/17/22,115.523,115.538,114.82,114.94
2/16/22,115.648,115.791,115.32,115.515
2/15/22,115.508,115.874,115.22,115.61
2/14/22,115.329,115.75,114.98,115.54
2/11/22,115.959,116.174,114.99,115.383
2/10/22,115.503,116.34,115.448,115.959
2/9/22,115.528,115.683,115.29,115.51
2/8/22,115.087,115.63,115.03,115.529
2/7/22,115.215,115.38,114.88,115.11
2/4/22,114.957,115.431,114.74,115.25
2/3/22,114.433,114.99,114.29,114.952
2/2/22,114.743,114.803,114.13,114.437
2/1/22,115.038,115.193,114.53,114.683
1/31/22,115.27,115.593,114.89,115.04
1/28/22,115.368,115.685,115.09,115.178
1/27/22,114.598,115.49,114.44,115.364
1/26/22,113.844,114.695,113.74,114.624
1/25/22,113.884,114.16,113.64,113.858
1/24/22,113.661,114,113.44,113.879
1/21/22,114.087,114.15,113.57,113.674
1/20/22,114.319,114.547,113.93,114.077
1/19/22,114.596,114.788,114.17,114.318
1/18/22,114.606,115.058,114.42,114.61
1/17/22,114.118,114.651,114.088,114.62
1/14/22,114.153,114.265,113.45,114.189
1/13/22,114.627,114.704,113.97,114.178
1/12/22,115.291,115.485,114.35,114.631
1/11/22,115.146,115.681,115.09,115.29
1/10/22,115.592,115.851,115.01,115.2
1/7/22,115.818,116.049,115.475,115.53
1/6/22,116.091,116.19,115.6,115.83
1/5/22,116.124,116.243,115.59,116.112
1/4/22,115.298,116.352,115.256,116.14
1/3/22,115.107,115.367,114.91,115.319
12/31/21,115.033,115.198,114.97,115.068
12/30/21,114.936,115.216,114.897,115.11
12/29/21,114.813,115.038,114.64,114.903
12/28/21,114.841,114.95,114.68,114.809
12/27/21,114.349,114.914,114.28,114.818
12/24/21,114.371,114.513,114.27,114.35
12/23/21,114.068,114.47,114.04,114.38
12/22/21,114.058,114.372,113.92,114.09
12/21/21,113.582,114.22,113.52,114.09
12/20/21,113.612,113.731,113.3,113.571
12/17/21,113.594,113.859,113.11,113.612
12/16/21,113.986,114.247,113.53,113.67
12/15/21,113.707,114.275,113.6,114.001
12/14/21,113.521,113.76,113.39,113.658
12/13/21,113.269,113.73,113.247,113.56
12/10/21,113.452,113.792,113.19,113.374
12/9/21,113.67,113.811,113.24,113.471
12/8/21,113.606,113.956,113.28,113.63
12/7/21,113.463,113.78,113.37,113.589
12/6/21,112.833,113.553,112.802,113.478
12/3/21,113.108,113.613,112.53,112.76
12/2/21,112.768,113.33,112.605,113.18
12/1/21,113.148,113.628,112.64,112.765
11/30/21,113.519,113.891,112.5,113.148
11/29/21,113.693,113.96,112.96,113.524
11/26/21,115.326,115.37,113.02,113.346
11/25/21,115.422,115.458,115.21,115.34
11/24/21,115.119,115.523,114.81,115.413
11/23/21,114.871,115.193,114.478,115.121
11/22/21,113.943,114.961,113.893,114.87
11/19/21,114.24,114.541,113.56,113.988
11/18/21,114.078,114.487,113.85,114.243
11/17/21,114.813,114.97,113.91,114.013
11/16/21,114.098,114.85,114.052,114.81
11/15/21,113.895,114.217,113.73,114.118
11/12/21,114.054,114.301,113.73,113.846
11/11/21,113.902,114.157,113.78,114.055
11/10/21,112.836,114.015,112.74,113.9
11/9/21,113.207,113.291,112.69,112.87
11/8/21,113.36,113.666,113.05,113.23
11/5/21,113.742,114.031,113.27,113.4
11/4/21,113.965,114.28,113.49,113.741
11/3/21,113.941,114.22,113.69,113.973
11/2/21,113.99,114.14,113.43,113.94
11/1/21,114.102,114.45,113.92,113.995
10/29/21,113.561,114.096,113.36,114
10/28/21,113.806,113.867,113.22,113.556
10/27/21,114.141,114.221,113.36,113.81
10/26/21,113.704,114.312,113.68,114.15
10/25/21,113.501,113.925,113.418,113.701
10/22/21,113.985,114.207,113.38,113.46
10/21/21,114.331,114.415,113.62,114
10/20/21,114.36,114.7,114.05,114.333
10/19/21,114.32,114.398,113.85,114.362
10/18/21,114.28,114.457,113.99,114.316
10/15/21,113.633,114.465,113.624,114.2
10/14/21,113.245,113.72,113.18,113.66
10/13/21,113.612,113.805,113.17,113.27
10/12/21,113.333,113.79,112.98,113.607
10/11/21,112.23,113.411,112.14,113.292
10/8/21,111.616,112.255,111.48,112.215
10/7/21,111.418,111.65,111.2,111.607
10/6/21,111.475,111.788,111.17,111.41
10/5/21,110.886,111.562,110.84,111.48
10/4/21,110.894,111.303,110.79,110.892
10/1/21,111.283,111.489,110.87,111.008
9/30/21,111.949,112.078,111.21,111.283
9/29/21,111.491,112.049,111.17,111.95
9/28/21,110.974,111.64,110.9,111.5
9/27/21,110.664,111.065,110.5,110.98
9/24/21,110.304,110.794,110.22,110.685
9/23/21,109.784,110.35,109.74,110.305
9/22/21,109.212,109.9,109.09,109.779
9/21/21,109.394,109.707,109.15,109.212
9/20/21,109.924,110.037,109.29,109.399
9/17/21,109.723,110.082,109.63,109.895
9/16/21,109.355,109.83,109.18,109.723
9/15/21,109.694,109.743,109.08,109.344
9/14/21,110.001,110.163,109.49,109.7
9/13/21,109.82,110.16,109.804,109.992
9/10/21,109.724,109.991,109.66,109.91
9/9/21,110.266,110.28,109.59,109.729
9/8/21,110.265,110.447,110.11,110.268
9/7/21,109.824,110.321,109.65,110.271
9/6/21,109.75,109.947,109.599,109.838
9/3/21,109.931,110.073,109.56,109.692
9/2/21,109.983,110.121,109.88,109.923
9/1/21,109.991,110.42,109.85,109.999
8/31/21,109.898,110.08,109.55,109.989
8/30/21,109.846,109.962,109.67,109.89
8/27/21,110.054,110.268,109.75,109.81
8/26/21,109.981,110.23,109.89,110.059
8/25/21,109.643,110.125,109.602,109.978
8/24/21,109.669,109.881,109.38,109.645
8/23/21,109.735,110.147,109.62,109.677
8/20/21,109.736,109.885,109.54,109.74
8/19/21,109.767,110.228,109.45,109.738
8/18/21,109.561,110.067,109.45,109.769
8/17/21,109.258,109.656,109.09,109.562
