date,open,high,low,close
8/16/21,109.614,109.751,109.08,109.277
8/13/21,110.415,110.458,109.51,109.57
8/12/21,110.41,110.546,110.28,110.412
8/11/21,110.544,110.801,110.28,110.4
8/10/21,110.31,110.599,110.25,110.545
8/9/21,110.212,110.353,109.99,110.305
8/6/21,109.747,110.357,109.67,110.233
8/5/21,109.465,109.788,109.37,109.753
8/4/21,109.037,109.676,108.69,109.47
8/3/21,109.301,109.341,108.84,109.037
8/2/21,109.621,109.771,109.15,109.297
7/30/21,109.457,109.828,109.33,109.615
7/29/21,109.917,109.947,109.39,109.48
7/28/21,109.767,110.289,109.71,109.93
7/27/21,110.363,110.387,109.55,109.755
7/26/21,110.499,110.584,110.09,110.362
7/23/21,110.127,110.593,110.06,110.51
7/22/21,110.277,110.359,109.98,110.128
7/21/21,109.849,110.387,109.77,110.278
7/20/21,109.453,109.957,109.3,109.847
7/19/21,110.012,110.098,109.03,109.453
7/16/21,109.809,110.343,109.7,110.066
7/15/21,109.952,110.089,109.68,109.81
7/14/21,110.606,110.7,109.908,109.955
7/13/21,110.332,110.648,110.17,110.607
7/12/21,110.121,110.403,109.95,110.331
7/9/21,109.766,110.249,109.761,110.122
7/8/21,110.64,110.661,109.52,109.76
7/7/21,110.622,110.808,110.36,110.637
7/6/21,110.961,110.965,110.49,110.624
7/5/21,111.003,111.19,110.76,110.97
7/2/21,111.523,111.658,110.92,111.04
7/1/21,111.076,111.64,110.99,111.524
6/30/21,110.538,111.122,110.39,111.073
6/29/21,110.604,110.76,110.4,110.55
6/28/21,110.768,110.977,110.47,110.598
6/25/21,110.855,110.983,110.45,110.76
6/24/21,110.959,111.116,110.66,110.857
6/23/21,110.647,111.106,110.59,110.962
6/22/21,110.275,110.793,110.18,110.66
6/21/21,110.212,110.354,109.68,110.301
6/18/21,110.243,110.484,109.91,110.15
6/17/21,110.636,110.824,110.13,110.247
6/16/21,110.028,110.721,109.77,110.635
6/15/21,110.059,110.168,109.95,110.028
6/14/21,109.615,110.099,109.58,110.054
6/11/21,109.329,109.843,109.28,109.635
6/10/21,109.617,109.796,109.27,109.331
6/9/21,109.482,109.657,109.19,109.612
6/8/21,109.247,109.558,109.16,109.48
6/7/21,109.477,109.637,109.16,109.25
6/4/21,110.293,110.33,109.33,109.475
6/3/21,109.545,110.32,109.525,110.29
6/2/21,109.464,109.884,109.298,109.545
6/1/21,109.575,109.706,109.3,109.464
5/31/21,109.836,109.935,109.32,109.562
5/28/21,109.832,110.199,109.71,109.8
5/27/21,109.121,109.923,109,109.832
5/26/21,108.752,109.178,108.69,109.123
5/25/21,108.75,109.074,108.53,108.76
5/24/21,108.911,108.995,108.67,108.76
5/21/21,108.762,109.004,108.58,108.94
5/20/21,109.177,109.308,108.709,108.76
5/19/21,108.884,109.336,108.54,109.184
5/18/21,109.197,109.284,108.8,108.888
5/17/21,109.272,109.502,109.04,109.2
5/14/21,109.458,109.656,109.16,109.347
5/13/21,109.662,109.786,109.37,109.451
5/12/21,108.603,109.71,108.58,109.65
5/11/21,108.844,108.982,108.32,108.605
5/10/21,108.612,109.056,108.43,108.846
5/7/21,109.063,109.289,108.31,108.582
5/6/21,109.191,109.428,108.97,109.08
5/5/21,109.298,109.481,109.11,109.19
5/4/21,109.053,109.488,109,109.27
5/3/21,109.286,109.7,108.86,109.053
4/30/21,108.922,109.373,108.68,109.318
4/29/21,108.59,109.223,108.4,108.909
4/28/21,108.699,109.08,108.54,108.59
4/27/21,108.08,108.774,108.06,108.699
4/26/21,107.907,108.197,107.61,108.076
4/23/21,107.953,108.146,107.45,107.858
4/22/21,108.054,108.233,107.78,107.953
4/21/21,108.079,108.281,107.85,108.058
4/20/21,108.144,108.548,107.94,108.071
4/19/21,108.743,108.835,107.98,108.144
4/16/21,108.724,108.965,108.58,108.75
4/15/21,108.932,108.964,108.58,108.725
4/14/21,109.048,109.096,108.72,108.919
4/13/21,109.375,109.754,108.99,109.048
4/12/21,109.675,109.771,109.21,109.38
4/9/21,109.26,109.96,109.18,109.655
4/8/21,109.819,109.904,108.97,109.26
4/7/21,109.766,109.941,109.55,109.82
4/6/21,110.138,110.552,109.64,109.77
4/5/21,110.644,110.75,109.93,110.14
4/2/21,110.577,110.75,110.34,110.67
4/1/21,110.72,110.847,110.51,110.569
3/31/21,110.351,110.967,110.24,110.714
3/30/21,109.816,110.426,109.73,110.354
3/29/21,109.711,109.848,109.34,109.829
3/26/21,109.163,109.848,109.1,109.667
3/25/21,108.735,109.238,108.7,109.162
3/24/21,108.612,108.957,108.42,108.728
3/23/21,108.835,108.873,108.38,108.61
3/22/21,108.597,108.956,108.576,108.828
3/19/21,108.912,109.131,108.58,108.901
3/18/21,108.846,109.303,108.6,108.92
3/17/21,108.984,109.325,108.71,108.86
3/16/21,109.142,109.287,108.74,108.991
3/15/21,108.987,109.365,108.88,109.123
3/12/21,108.496,109.166,108.46,108.979
3/11/21,108.359,108.812,108.33,108.488
3/10/21,108.489,108.92,108.3,108.379
3/9/21,108.827,109.233,108.38,108.477
3/8/21,108.335,108.943,108.245,108.855
3/5/21,107.964,108.644,107.79,108.277
3/4/21,107.008,107.987,106.94,107.97
3/3/21,106.684,107.153,106.65,106.993
3/2/21,106.76,106.957,106.64,106.676
3/1/21,106.53,106.888,106.34,106.759
2/26/21,106.157,106.693,105.81,106.504
2/25/21,105.859,106.405,105.81,106.187
2/24/21,105.245,106.104,105.16,105.842
2/23/21,105.064,105.429,104.89,105.209
2/22/21,105.382,105.845,104.95,105.064
2/19/21,105.671,105.743,105.21,105.386
2/18/21,105.868,105.924,105.57,105.678
2/17/21,106.035,106.225,105.75,105.868
2/16/21,105.351,106.079,105.15,106.036
2/15/21,104.891,105.418,104.861,105.355
2/12/21,104.739,105.181,104.669,104.922
2/11/21,104.584,104.805,104.52,104.733
2/10/21,104.555,104.842,104.38,104.58
2/9/21,105.205,105.263,104.47,104.58
2/8/21,105.337,105.672,105.12,105.214
2/5/21,105.494,105.769,105.3,105.38
2/4/21,105.027,105.567,104.94,105.529
2/3/21,104.954,105.105,104.89,105.028
2/2/21,104.922,105.173,104.8,104.974
2/1/21,104.716,105.035,104.58,104.934
1/29/21,104.193,104.939,104.169,104.657
1/28/21,104.086,104.463,104.03,104.23
1/27/21,103.613,104.2,103.56,104.088
1/26/21,103.75,103.828,103.52,103.605
1/25/21,103.769,103.937,103.64,103.745
1/22/21,103.496,103.887,103.445,103.719
1/21/21,103.538,103.668,103.3,103.485
1/20/21,103.899,103.94,103.41,103.536
1/19/21,103.683,104.086,103.62,103.903
1/18/21,103.777,103.931,103.61,103.687
1/15/21,103.8,103.914,103.58,103.79
1/14/21,103.869,104.198,103.53,103.802
1/13/21,103.746,103.997,103.49,103.871
1/12/21,104.244,104.335,103.69,103.747
1/11/21,103.857,104.397,103.82,104.247
1/8/21,103.765,104.094,103.57,103.88
1/7/21,103.011,103.957,102.92,103.777
1/6/21,102.706,103.444,102.56,103.014
1/5/21,103.105,103.191,102.57,102.697
1/4/21,103.099,103.316,102.68,103.103
1/1/21,103.248,103.267,103.191,103.191
12/31/20,103.154,103.315,102.96,103.259
12/30/20,103.567,103.6,102.93,103.182
12/29/20,103.779,103.83,103.43,103.56
12/28/20,103.496,103.898,103.37,103.789
12/25/20,103.606,103.67,103.419,103.572
12/24/20,103.546,103.766,103.47,103.572
12/23/20,103.616,103.653,103.32,103.545
12/22/20,103.298,103.734,103.25,103.63
12/21/20,103.482,103.89,103.22,103.319
12/18/20,103.1,103.595,103.048,103.3
12/17/20,103.43,103.562,102.85,103.072
12/16/20,103.645,103.918,103.23,103.43
12/15/20,104.02,104.153,103.57,103.652
12/14/20,103.975,104.102,103.48,104.028
12/11/20,104.222,104.28,103.79,104.029
12/10/20,104.212,104.58,104.105,104.23
12/9/20,104.149,104.406,104.02,104.225
12/8/20,104.046,104.207,103.92,104.145
12/7/20,104.102,104.313,103.89,104.046
12/4/20,103.831,104.245,103.7,104.131
12/3/20,104.402,104.537,103.64,103.84
12/2/20,104.312,104.751,104.19,104.4
12/1/20,104.297,104.58,104.15,104.285
11/30/20,104.056,104.41,103.8,104.299
11/27/20,104.251,104.281,103.88,104.085
11/26/20,104.43,104.472,104.19,104.26
11/25/20,104.43,104.6,104.23,104.443
11/24/20,104.481,104.761,104.11,104.426
11/23/20,103.78,104.638,103.61,104.48
11/20/20,103.741,103.911,103.67,103.813
11/19/20,103.817,104.215,103.69,103.735
11/18/20,104.183,104.208,103.62,103.827
11/17/20,104.564,104.606,104.04,104.184
11/16/20,104.65,105.138,104.33,104.568
11/13/20,105.127,105.161,104.53,104.63
11/12/20,105.427,105.478,105.04,105.128
11/11/20,105.283,105.677,104.97,105.427
11/10/20,105.357,105.487,104.79,105.282
11/9/20,103.298,105.647,103.16,105.356
11/6/20,103.437,103.759,103.14,103.361
11/5/20,104.497,104.544,103.41,103.445
11/4/20,104.448,105.347,104.12,104.503
11/3/20,104.661,104.81,104.4,104.471
11/2/20,104.496,104.949,104.468,104.694
10/30/20,104.6,104.742,104.09,104.662
10/29/20,104.306,104.728,103.98,104.592
10/28/20,104.48,104.556,104.08,104.31
10/27/20,104.838,104.89,104.35,104.475
10/26/20,104.661,105.055,104.62,104.839
10/23/20,104.843,104.937,104.51,104.69
10/22/20,104.55,104.923,104.43,104.851
10/21/20,105.47,105.526,104.31,104.539
10/20/20,105.424,105.748,105.38,105.46
10/19/20,105.372,105.502,105.249,105.423
10/16/20,105.41,105.442,105.16,105.394
10/15/20,105.103,105.494,105.063,105.41
10/14/20,105.477,105.516,105,105.098
10/13/20,105.303,105.629,105.227,105.478
10/12/20,105.732,105.738,105.201,105.3
10/9/20,106.004,106.041,105.512,105.59
10/8/20,105.976,106.108,105.88,106.009
10/7/20,105.6,106.11,105.534,105.97
10/6/20,105.715,105.785,105.438,105.615
10/5/20,105.468,105.794,105.333,105.71
10/2/20,105.52,105.67,104.883,105.325
10/1/20,105.426,105.73,105.35,105.532
9/30/20,105.638,105.804,105.332,105.426
9/29/20,105.504,105.734,105.287,105.64
9/28/20,105.681,105.693,105.202,105.501
9/25/20,105.392,105.7,105.2,105.559
9/24/20,105.328,105.531,105.145,105.395
9/23/20,104.921,105.497,104.848,105.34
9/22/20,104.65,105.077,104.353,104.921
9/21/20,104.541,104.904,103.942,104.656
9/18/20,104.751,104.873,104.214,104.532
9/17/20,104.947,105.173,104.451,104.748
9/16/20,105.414,105.432,104.746,104.942
9/15/20,105.699,105.82,105.234,105.419
9/14/20,106.098,106.166,105.496,105.7
9/11/20,106.142,106.266,106.02,106.14
9/10/20,106.193,106.303,105.89,106.1
9/9/20,105.942,106.277,105.733,106.15
9/8/20,106.271,106.382,105.79,105.94
9/7/20,106.225,106.386,106.09,106.266
9/4/20,106.149,106.506,105.991,106.232
9/3/20,106.17,106.552,105.939,106.145
9/2/20,106.006,106.302,105.903,106.18
9/1/20,105.881,106.152,105.56,105.935
8/31/20,105.654,106.096,105.279,105.88
8/28/20,106.611,106.947,105.17,105.326
8/27/20,105.885,106.701,105.56,106.61
8/26/20,106.36,106.556,105.8,105.87
8/25/20,105.959,106.578,105.84,106.355
8/24/20,105.883,106,105.66,105.96
8/21/20,105.748,106.072,105.41,105.812
8/20/20,105.976,106.217,105.71,105.741
8/19/20,105.337,106.152,105.07,105.973
8/18/20,106.032,106.052,105.25,105.348
8/17/20,106.583,106.654,105.91,106.031
8/14/20,106.96,107.04,106.4,106.565
8/13/20,106.862,107.05,106.53,106.96
8/12/20,106.46,107.015,106.42,106.877
8/11/20,105.934,106.683,105.89,106.472
8/10/20,105.915,106.202,105.67,105.95
8/7/20,105.507,106.057,105.45,105.872
8/6/20,105.601,105.7,105.26,105.507
8/5/20,105.779,105.873,105.28,105.6
8/4/20,106.031,106.2,105.6,105.77
8/3/20,105.784,106.472,105.54,106.015
7/31/20,104.719,106.055,104.14,105.922
7/30/20,104.947,105.295,104.65,104.72
7/29/20,105.095,105.242,104.73,104.96
7/28/20,105.304,105.69,104.92,105.07
7/27/20,105.983,106.055,105.08,105.32
7/24/20,106.83,106.851,105.65,106.122
7/23/20,107.147,107.23,106.67,106.83
7/22/20,106.868,107.29,106.68,107.16
7/21/20,107.252,107.37,106.65,106.869
7/20/20,107.027,107.545,106.98,107.245
7/17/20,107.314,107.362,106.9,107.013
7/16/20,106.916,107.401,106.8,107.31
7/15/20,107.252,107.31,106.63,106.91
7/14/20,107.297,107.435,107.08,107.26
7/13/20,106.893,107.32,106.75,107.29
7/10/20,107.194,107.264,106.61,106.912
7/9/20,107.285,107.4,107.06,107.197
7/8/20,107.554,107.711,107.157,107.28
7/7/20,107.373,107.791,107.22,107.548
7/6/20,107.528,107.772,107.22,107.367
7/3/20,107.527,107.569,107.35,107.483
7/2/20,107.45,107.725,107.3,107.528
7/1/20,107.949,108.165,107.33,107.449
6/30/20,107.559,107.993,107.49,107.948
6/29/20,107.166,107.884,106.995,107.56
6/26/20,107.161,107.36,106.77,107.215
6/25/20,107.049,107.453,106.98,107.162
6/24/20,106.446,107.148,106.35,107.049
6/23/20,106.907,107.222,106.04,106.46
6/22/20,106.83,107.011,106.74,106.904
6/19/20,106.929,107.06,106.72,106.86
6/18/20,107.052,107.13,106.63,106.925
6/17/20,107.369,107.441,106.92,107.049
6/16/20,107.427,107.64,107.18,107.367
6/15/20,107.459,107.494,106.97,107.42
6/12/20,106.792,107.554,106.55,107.342
6/11/20,106.928,107.235,106.54,106.792
6/10/20,107.818,107.874,106.89,106.92
6/9/20,108.529,108.53,107.58,107.819
6/8/20,109.585,109.673,108.21,108.53
6/5/20,109.151,109.851,109.01,109.584
6/4/20,108.982,109.198,108.58,109.15
6/3/20,108.615,108.993,108.39,108.979
6/2/20,107.553,108.773,107.48,108.616
6/1/20,107.735,107.857,107.35,107.554
5/29/20,107.673,107.896,107.05,107.783
5/28/20,107.749,107.902,107.54,107.677
5/27/20,107.491,107.95,107.33,107.766
5/26/20,107.738,107.923,107.36,107.497
5/25/20,107.691,107.782,107.59,107.723
5/22/20,107.602,107.763,107.29,107.6
5/21/20,107.621,107.85,107.51,107.603
5/20/20,107.831,107.984,107.31,107.617
5/19/20,107.305,108.088,107.27,107.83
5/18/20,107.258,107.505,107.04,107.291
5/15/20,107.239,107.435,106.83,107.157
5/14/20,107.023,107.37,106.74,107.24
5/13/20,107.251,107.268,106.71,107.019
5/12/20,107.642,107.685,107.088,107.249
5/11/20,106.875,107.77,106.737,107.639
5/8/20,106.299,106.747,106.19,106.682
5/7/20,106.039,106.66,106.01,106.29
5/6/20,106.5,106.508,105.96,106.038
5/5/20,106.694,106.9,106.39,106.5
5/4/20,106.834,107.069,106.61,106.693
5/1/20,107.112,107.406,106.57,106.909
4/30/20,106.594,107.499,106.38,107.116
4/29/20,106.839,106.842,106.33,106.589
4/28/20,107.254,107.339,106.53,106.841
4/27/20,107.451,107.623,106.97,107.251
4/24/20,107.587,107.76,107.33,107.484
4/23/20,107.784,108.045,107.31,107.584
4/22/20,107.752,107.938,107.49,107.784
4/21/20,107.719,107.893,107.26,107.749
4/20/20,107.639,107.95,107.52,107.715
4/17/20,107.964,108.084,107.28,107.549
4/16/20,107.437,108.083,107.14,107.959
4/15/20,107.182,107.873,106.9,107.43
4/14/20,107.697,107.76,106.95,107.181
4/13/20,108.328,108.39,107.47,107.693
4/10/20,108.5,108.59,108.3,108.382
4/9/20,108.857,109.063,108.18,108.474
4/8/20,108.799,109.103,108.48,108.861
4/7/20,109.214,109.233,108.64,108.791
4/6/20,108.454,109.382,108.43,109.212
4/3/20,108.129,108.678,107.78,108.453
4/2/20,107.207,108.13,106.99,108.124
4/1/20,107.759,107.94,106.89,107.2
3/31/20,107.976,108.727,107.43,107.759
3/30/20,107.66,108.293,107.11,107.97
3/27/20,109.332,109.392,107.73,107.88
3/26/20,111.009,111.038,109.19,109.332
3/25/20,111.197,111.68,110.73,111.009
3/24/20,110.982,111.716,110.06,111.193
3/23/20,111.068,111.596,109.64,110.975
3/20/20,110.856,111.505,109.31,110.85
3/19/20,108.005,110.96,107.96,110.855
3/18/20,107.25,108.656,106.74,108.005
3/17/20,106.287,107.864,106.06,107.253
3/16/20,106.382,107.57,105.12,106.284
3/13/20,104.776,108.505,104.49,107.9
3/12/20,104.731,106.099,103.07,104.776
3/11/20,105.105,105.331,104.089,104.725
3/10/20,102.438,105.92,102.37,105.104
3/9/20,103.717,104.309,101.178,102.433
3/6/20,106.16,106.344,104.96,105.36
3/5/20,107.536,107.742,105.94,106.162
3/4/20,107.149,107.689,106.83,107.53
3/3/20,108.274,108.537,106.924,107.142
3/2/20,107.378,108.578,107.334,108.271
2/28/20,109.531,109.681,107.48,108.056
2/27/20,110.42,110.46,109.31,109.536
2/26/20,110.2,110.702,110.1,110.423
2/25/20,110.664,111.042,109.86,110.201
2/24/20,111.428,111.683,110.3,110.669
2/21/20,112.057,112.187,111.44,111.565
2/20/20,111.241,112.228,111.08,112.056
2/19/20,109.86,111.593,109.82,111.24
2/18/20,109.855,109.948,109.63,109.861
2/17/20,109.772,109.97,109.69,109.855
2/14/20,109.817,109.912,109.67,109.774
2/13/20,110.078,110.09,109.59,109.808
2/12/20,109.786,110.134,109.76,110.075
2/11/20,109.755,109.966,109.69,109.784
2/10/20,109.712,109.879,109.54,109.752
2/7/20,109.983,110.02,109.5,109.74
2/6/20,109.792,110.023,109.74,109.982
2/5/20,109.459,109.847,109.28,109.791
2/4/20,108.665,109.545,108.52,109.461
2/3/20,108.35,108.8,108.3,108.662
1/31/20,108.926,109.136,108.29,108.36
1/30/20,109.011,109.064,108.55,108.932
1/29/20,109.234,109.267,108.95,109.01
1/28/20,108.914,109.265,108.73,109.24
1/27/20,108.903,109.139,108.71,108.914
1/24/20,109.521,109.654,109.14,109.3
1/23/20,109.829,109.84,109.24,109.521
1/22/20,109.847,110.099,109.78,109.823
1/21/20,110.172,110.223,109.73,109.848
1/20/20,110.13,110.22,110.08,110.173
1/17/20,110.177,110.29,110.02,110.15
1/16/20,109.877,110.19,109.83,110.171
1/15/20,109.984,110.003,109.76,109.879
1/14/20,109.933,110.214,109.83,109.98
1/13/20,109.522,109.947,109.5,109.932
1/10/20,109.477,109.69,109.39,109.47
1/9/20,109.071,109.582,108.98,109.477
1/8/20,108.453,109.245,107.63,109.072
1/7/20,108.368,108.63,108.23,108.45
1/6/20,107.803,108.507,107.74,108.368
1/3/20,108.542,108.631,107.82,108.08
1/2/20,108.668,108.866,108.18,108.541
1/1/20,108.63,108.79,108.56,108.668
12/31/19,108.86,108.88,108.44,108.69
12/30/19,109.436,109.461,108.74,108.87
12/27/19,109.569,109.593,109.36,109.41
12/26/19,109.373,109.684,109.33,109.569
12/25/19,109.374,109.48,109.23,109.38
12/24/19,109.398,109.441,109.29,109.374
12/23/19,109.444,109.538,109.31,109.397
12/20/19,109.377,109.526,109.23,109.43
12/19/19,109.576,109.685,109.15,109.377
12/18/19,109.507,109.628,109.37,109.576
12/17/19,109.607,109.634,109.41,109.504
