date,open,high,low,close
12/16/19,109.354,109.676,109.32,109.6
12/13/19,109.484,109.707,109.17,109.41
12/12/19,108.544,109.579,108.42,109.486
12/11/19,108.798,108.857,108.45,108.545
12/10/19,108.573,108.809,108.48,108.798
12/9/19,108.592,108.68,108.4,108.577
12/6/19,108.748,108.923,108.405,108.55
12/5/19,108.855,108.998,108.62,108.748
12/4/19,108.635,108.963,108.4,108.858
12/3/19,109.057,109.207,108.45,108.635
12/2/19,109.509,109.727,108.89,109.057
11/29/19,109.517,109.67,109.37,109.48
11/28/19,109.531,109.548,109.3,109.513
11/27/19,109.051,109.61,109.01,109.531
11/26/19,108.934,109.208,108.84,109.051
11/25/19,108.691,108.978,108.65,108.933
11/22/19,108.619,108.732,108.45,108.62
11/21/19,108.455,108.698,108.25,108.618
11/20/19,108.546,108.74,108.32,108.452
11/19/19,108.664,108.84,108.42,108.546
11/18/19,108.755,109.073,108.48,108.664
11/15/19,108.397,108.87,108.35,108.87
11/14/19,108.773,108.863,108.23,108.399
11/13/19,108.972,109.151,108.63,108.772
11/12/19,109.059,109.295,108.89,108.972
11/11/19,109.228,109.255,108.86,109.059
11/8/19,109.309,109.477,109.05,109.23
11/7/19,108.964,109.49,108.62,109.308
11/6/19,109.158,109.183,108.79,108.962
11/5/19,108.593,109.245,108.56,109.16
11/4/19,108.234,108.65,108.17,108.595
11/1/19,108.031,108.325,107.87,108.15
10/31/19,108.805,108.863,107.9,108.031
10/30/19,108.871,109.287,108.69,108.805
10/29/19,108.968,109.069,108.74,108.87
10/28/19,108.7,109.04,108.63,108.96
10/25/19,108.627,108.774,108.48,108.66
10/24/19,108.65,108.753,108.47,108.626
10/23/19,108.497,108.705,108.22,108.65
10/22/19,108.601,108.728,108.4,108.5
10/21/19,108.354,108.664,108.29,108.6
10/18/19,108.593,108.723,108.34,108.35
10/17/19,108.701,108.939,108.45,108.589
10/16/19,108.842,108.855,108.55,108.701
10/15/19,108.371,108.9,108.12,108.844
10/14/19,108.51,108.522,108.02,108.371
10/11/19,107.936,108.631,107.82,108.36
10/10/19,107.074,108.02,107.02,107.938
10/9/19,107.016,107.63,106.9,107.072
10/8/19,107.225,107.444,106.78,107.014
10/7/19,106.852,107.464,106.66,107.22
10/4/19,106.883,107.134,106.529,106.88
10/3/19,107.176,107.3,106.47,106.882
10/2/19,107.751,107.892,107.03,107.176
10/1/19,108.072,108.471,107.6,107.751
9/30/19,107.876,108.18,107.71,108.069
9/27/19,107.813,108.181,107.62,107.92
9/26/19,107.748,107.959,107.4,107.813
9/25/19,107.109,107.884,106.97,107.748
9/24/19,107.492,107.803,106.93,107.109
9/23/19,107.683,107.77,107.28,107.492
9/20/19,108.019,108.088,107.5,107.515
9/19/19,108.4,108.474,107.75,108.019
9/18/19,108.108,108.477,108.05,108.398
9/17/19,108.117,108.371,107.99,108.108
9/16/19,107.819,108.17,107.46,108.12
9/13/19,108.155,108.26,107.88,108.1
9/12/19,107.814,108.191,107.5,108.155
9/11/19,107.51,107.857,107.47,107.815
9/10/19,107.21,107.586,107.17,107.512
9/9/19,106.896,107.275,106.74,107.21
9/6/19,107.02,107.102,106.6,106.89
9/5/19,106.336,107.23,106.3,107.018
9/4/19,105.957,106.447,105.8,106.337
9/3/19,106.2,106.385,105.71,105.957
9/2/19,106.115,106.4,106.03,106.202
8/30/19,106.5,106.545,106.07,106.28
8/29/19,106.007,106.683,105.8,106.5
8/28/19,105.765,106.23,105.62,106.005
8/27/19,106.096,106.123,105.56,105.757
8/26/19,104.866,106.414,104.78,106.098
8/23/19,106.442,106.734,105.23,105.39
8/22/19,106.579,106.653,106.23,106.44
8/21/19,106.274,106.646,106.22,106.58
8/20/19,106.612,106.692,106.14,106.27
8/19/19,106.466,106.698,106.22,106.613
8/16/19,106.132,106.494,105.99,106.36
8/15/19,105.794,106.78,105.68,106.13
8/14/19,106.611,106.677,105.648,105.792
8/13/19,105.278,106.977,105.04,106.607
8/12/19,105.628,105.634,105.02,105.27
8/9/19,105.843,106.077,105.24,105.66
8/8/19,106.12,106.303,105.69,105.843
8/7/19,106.382,106.419,105.49,106.11
8/6/19,105.663,107.09,105.52,106.384
8/5/19,106.631,106.633,105.5,105.663
8/2/19,107.514,107.519,106.48,106.58
8/1/19,108.738,109.318,107.2,107.514
7/31/19,108.598,109,108.46,108.732
7/30/19,108.824,108.949,108.43,108.59
7/29/19,108.646,108.9,108.39,108.821
7/26/19,108.624,108.829,108.53,108.66
7/25/19,108.167,108.757,108.01,108.623
7/24/19,108.219,108.277,107.92,108.165
7/23/19,107.893,108.29,107.79,108.219
7/22/19,107.808,108.07,107.68,107.89
7/19/19,107.492,107.978,107.3,107.7
7/18/19,107.959,108.016,107.18,107.488
7/17/19,108.236,108.33,107.83,107.958
7/16/19,107.863,108.377,107.81,108.232
7/15/19,107.879,108.11,107.77,107.863
7/12/19,108.473,108.61,107.77,107.93
7/11/19,108.32,108.533,107.83,108.47
7/10/19,108.88,108.991,108.28,108.32
7/9/19,108.731,108.964,108.67,108.885
7/8/19,108.507,108.806,108.25,108.729
7/5/19,107.798,108.638,107.75,108.46
7/4/19,107.785,107.843,107.68,107.798
7/3/19,107.854,107.903,107.5,107.785
7/2/19,108.312,108.475,107.74,107.855
7/1/19,108.489,108.533,108.07,108.316
6/28/19,107.792,107.935,107.54,107.82
6/27/19,107.727,108.161,107.62,107.786
6/26/19,107.208,107.85,107.1,107.727
6/25/19,107.33,107.41,106.75,107.2
6/24/19,107.353,107.537,107.22,107.33
6/21/19,107.346,107.735,107.02,107.31
6/20/19,108.085,108.143,107.19,107.349
6/19/19,108.51,108.618,107.89,108.084
6/18/19,108.547,108.677,108.04,108.511
6/17/19,108.544,108.724,108.49,108.547
6/14/19,108.369,108.588,108.13,108.55
6/13/19,108.461,108.538,108.13,108.367
6/12/19,108.515,108.563,108.19,108.462
6/11/19,108.423,108.801,108.32,108.516
6/10/19,108.469,108.717,108.3,108.422
6/7/19,108.37,108.618,107.85,108.18
6/6/19,108.267,108.564,108,108.367
6/5/19,108.204,108.485,107.79,108.265
6/4/19,107.955,108.359,107.82,108.202
6/3/19,108.195,108.446,107.85,107.955
5/31/19,109.584,109.594,108.225,108.27
5/30/19,109.591,109.926,109.44,109.583
5/29/19,109.355,109.699,109.12,109.591
5/28/19,109.535,109.63,109.18,109.36
5/27/19,109.404,109.581,109.33,109.536
5/24/19,109.5,109.745,109.242,109.3
5/23/19,110.305,110.365,109.43,109.5
5/22/19,110.545,110.626,110.21,110.302
5/21/19,110.036,110.673,110.01,110.545
5/20/19,110.036,110.319,109.78,110.037
5/17/19,109.862,110.194,109.47,109.95
5/16/19,109.556,109.967,109.31,109.862
5/15/19,109.651,109.703,109.13,109.555
5/14/19,109.23,109.774,109.12,109.65
5/13/19,109.766,109.81,108.99,109.229
5/10/19,109.726,110.05,109.47,109.891
5/9/19,110.065,110.084,109.52,109.72
5/8/19,110.252,110.289,109.87,110.066
5/7/19,110.781,110.854,110.14,110.251
5/6/19,110.811,110.959,110.27,110.78
5/3/19,111.526,111.699,111.04,111.11
5/2/19,111.39,111.666,111.34,111.526
5/1/19,111.451,111.614,111.02,111.389
4/30/19,111.664,111.69,111.2,111.449
4/29/19,111.598,111.899,111.55,111.664
4/26/19,111.575,112.031,111.4,111.59
4/25/19,112.098,112.24,111.36,111.574
4/24/19,111.87,112.401,111.65,112.097
4/23/19,111.935,112.034,111.64,111.871
4/22/19,111.914,111.992,111.87,111.936
4/19/19,111.978,112.007,111.855,111.91
4/18/19,112.036,112.062,111.73,111.978
4/17/19,111.987,112.166,111.89,112.036
4/16/19,111.99,112.046,111.81,111.985
4/15/19,111.993,112.097,111.86,111.989
4/12/19,111.626,112.096,111.55,112.02
4/11/19,110.949,111.696,110.89,111.625
4/10/19,111.133,111.281,110.81,110.949
4/9/19,111.319,111.39,110.95,111.132
4/8/19,111.676,111.732,111.25,111.497
4/5/19,111.636,111.824,111.526,111.73
4/4/19,111.465,111.684,111.31,111.636
4/3/19,111.328,111.579,111.18,111.465
4/2/19,111.403,111.457,111.22,111.331
4/1/19,110.94,111.444,110.8,111.401
3/29/19,110.655,110.95,110.51,110.82
3/28/19,110.488,110.832,109.99,110.655
3/27/19,110.527,110.714,110.2,110.488
3/26/19,110.036,110.69,109.97,110.527
3/25/19,110.01,110.241,109.69,110.036
3/22/19,110.789,110.898,109.72,109.91
3/21/19,110.721,110.959,110.27,110.788
3/20/19,111.367,111.696,110.5,110.72
3/19/19,111.402,111.476,111.13,111.366
3/18/19,111.47,111.63,111.27,111.399
3/15/19,111.696,111.902,111.36,111.42
3/14/19,111.253,111.834,111.11,111.691
3/13/19,111.313,111.465,110.98,111.255
3/12/19,111.32,111.467,111.08,111.313
3/11/19,111.091,111.346,110.85,111.327
3/8/19,111.607,111.651,110.746,111.1
3/7/19,111.7,111.858,111.45,111.61
3/6/19,111.883,111.923,111.59,111.701
3/5/19,111.743,112.137,111.69,111.887
3/4/19,111.818,112.014,111.61,111.744
3/1/19,111.382,112.077,111.3,111.878
2/28/19,110.945,111.494,110.63,111.383
2/27/19,110.563,111.074,110.32,110.945
2/26/19,111.065,111.076,110.4,110.562
2/25/19,110.757,111.235,110.55,111.068
2/22/19,110.662,110.906,110.53,110.62
2/21/19,110.801,110.855,110.55,110.663
2/20/19,110.583,110.95,110.53,110.801
2/19/19,110.606,110.824,110.42,110.58
2/18/19,110.5,110.656,110.43,110.612
2/15/19,110.484,110.646,110.23,110.535
2/14/19,111.024,111.128,110.38,110.481
2/13/19,110.465,111.055,110.4,111.031
2/12/19,110.383,110.651,110.31,110.462
2/11/19,109.799,110.468,109.74,110.387
2/8/19,109.768,109.898,109.62,109.722
2/7/19,109.925,110.088,109.58,109.771
2/6/19,109.945,110.053,109.53,109.924
2/5/19,109.904,110.041,109.75,109.947
2/4/19,109.477,110.163,109.4,109.905
2/1/19,108.836,109.581,108.7,109.48
1/31/19,109.061,109.063,108.47,108.836
1/30/19,109.358,109.743,108.78,109.059
1/29/19,109.301,109.542,109.1,109.358
1/28/19,109.531,109.562,109.13,109.298
1/25/19,109.567,109.95,109.43,109.536
1/24/19,109.556,109.801,109.39,109.565
1/23/19,109.335,109.999,109.29,109.557
1/22/19,109.633,109.694,109.12,109.334
1/21/19,109.732,109.76,109.45,109.633
1/18/19,109.19,109.889,109.03,109.772
1/17/19,109.117,109.401,108.66,109.19
1/16/19,108.63,109.197,108.34,109.117
1/15/19,108.156,108.767,108.11,108.63
1/14/19,108.503,108.511,107.97,108.153
1/11/19,108.437,108.598,108.12,108.472
1/10/19,108.156,108.519,107.74,108.435
1/9/19,108.784,109.004,107.96,108.156
1/8/19,108.657,109.088,108.42,108.781
1/7/19,108.472,108.748,107.99,108.653
1/4/19,107.673,108.589,107.48,108.48
1/3/19,106.717,108.304,106.551,107.675
1/2/19,109.678,109.726,104.707,106.711
1/1/19,109.92,109.99,109.58,109.678
12/31/18,110.273,110.475,109.522,109.63
12/28/18,110.92,110.941,110.12,110.251
12/27/18,111.301,111.306,110.42,110.919
12/26/18,110.217,111.408,110.12,111.302
12/25/18,110.423,110.431,109.98,110.217
12/24/18,111.03,111.191,110.24,110.42
12/21/18,111.283,111.459,110.91,111.21
12/20/18,112.415,112.604,110.78,111.283
12/19/18,112.478,112.665,112.05,112.415
12/18/18,112.825,112.849,112.22,112.474
12/17/18,113.319,113.521,112.65,112.82
12/14/18,113.597,113.675,113.18,113.35
12/13/18,113.263,113.708,113.17,113.595
12/12/18,113.391,113.521,113.11,113.269
12/11/18,113.259,113.466,112.98,113.391
12/10/18,112.63,113.374,112.21,113.26
12/7/18,112.706,112.928,112.52,112.72
12/6/18,113.153,113.165,112.2,112.714
12/5/18,112.755,113.242,112.62,113.158
12/4/18,113.624,113.639,112.54,112.755
12/3/18,113.719,113.823,113.34,113.624
11/30/18,113.45,113.72,113.31,113.545
11/29/18,113.625,113.632,113.17,113.452
11/28/18,113.769,114.037,113.43,113.621
11/27/18,113.565,113.843,113.38,113.767
11/26/18,112.912,113.651,112.85,113.565
11/23/18,112.946,113.01,112.63,112.94
11/22/18,113.106,113.132,112.85,112.943
11/21/18,112.728,113.23,112.61,113.107
11/20/18,112.483,112.843,112.27,112.728
11/19/18,112.783,112.875,112.39,112.484
11/16/18,113.58,113.613,112.62,112.812
11/15/18,113.57,113.707,113.07,113.58
11/14/18,113.808,114.01,113.27,113.57
11/13/18,113.797,114.147,113.56,113.804
11/12/18,113.876,114.214,113.63,113.798
11/9/18,114.046,114.055,113.62,113.82
11/8/18,113.524,114.088,113.48,114.045
11/7/18,113.448,113.818,112.92,113.525
11/6/18,113.2,113.505,113.07,113.45
11/5/18,113.194,113.339,113.05,113.2
11/2/18,112.647,113.323,112.59,113.16
11/1/18,112.932,113.003,112.53,112.648
10/31/18,113.084,113.385,112.77,112.932
10/30/18,112.344,113.171,112.27,113.084
10/29/18,111.865,112.565,111.75,112.344
10/26/18,112.401,112.444,111.35,111.83
10/25/18,112.086,112.674,111.8,112.402
10/24/18,112.385,112.744,112.01,112.087
10/23/18,112.822,112.83,111.94,112.385
10/22/18,112.462,112.886,112.32,112.822
10/19/18,112.195,112.648,112.11,112.531
10/18/18,112.621,112.731,111.94,112.195
10/17/18,112.311,112.717,111.98,112.621
10/16/18,111.772,112.339,111.73,112.311
10/15/18,112.181,112.236,111.59,111.772
10/12/18,112.114,112.497,111.85,112.198
10/11/18,112.248,112.536,111.81,112.115
10/10/18,113.015,113.287,112.09,112.248
10/9/18,113.131,113.392,112.84,113.013
10/8/18,113.71,113.943,112.79,113.134
10/5/18,113.895,114.101,113.53,113.709
10/4/18,114.461,114.55,113.6,113.893
10/3/18,113.652,114.542,113.49,114.461
10/2/18,113.998,114.012,113.5,113.652
10/1/18,113.746,114.062,113.7,113.998
9/28/18,113.4,113.712,113.29,113.66
9/27/18,112.758,113.468,112.53,113.4
9/26/18,112.971,113.136,112.6,112.756
9/25/18,112.797,112.997,112.71,112.971
9/24/18,112.543,112.838,112.41,112.792
9/21/18,112.484,112.874,112.386,112.567
9/20/18,112.268,112.584,112.03,112.484
9/19/18,112.355,112.447,112.13,112.27
9/18/18,111.68,112.39,111.64,112.35
9/17/18,111.969,112.122,111.64,111.682
9/14/18,112.044,112.169,111.73,112.049
9/13/18,111.234,112.048,111.14,112.042
9/12/18,111.63,111.633,111.09,111.234
9/11/18,111.136,111.651,111.04,111.63
9/10/18,110.985,111.249,110.83,111.136
9/7/18,110.669,111.248,110.36,110.988
9/6/18,111.463,111.513,110.5,110.667
9/5/18,111.46,111.758,111.37,111.464
9/4/18,111.089,111.533,110.87,111.461
9/3/18,111.183,111.189,110.837,111.089
8/31/18,111.018,111.135,110.66,111.02
8/30/18,111.724,111.755,110.93,111.018
8/29/18,111.17,111.829,111.09,111.725
8/28/18,111.072,111.358,110.93,111.17
8/27/18,111.244,111.348,110.9,111.074
8/24/18,111.352,111.487,111.07,111.216
8/23/18,110.549,111.395,110.51,111.352
8/22/18,110.073,110.617,110,110.549
8/21/18,109.931,110.547,109.74,110.078
8/20/18,110.508,110.685,109.89,109.93
8/17/18,110.943,111.052,110.28,110.49
8/16/18,110.629,111.124,110.44,110.945
8/15/18,111.179,111.432,110.41,110.63
8/14/18,110.722,111.315,110.56,111.18
8/13/18,110.595,110.939,110.08,110.722
8/10/18,111.157,111.17,110.49,110.797
8/9/18,110.882,111.185,110.68,111.158
8/8/18,111.364,111.439,110.81,110.882
8/7/18,111.363,111.479,110.96,111.364
8/6/18,111.246,111.527,111.14,111.362
8/3/18,111.626,111.875,111.07,111.205
8/2/18,111.67,111.737,111.305,111.619
8/1/18,111.767,112.152,111.37,111.67
7/31/18,111.022,111.958,110.738,111.767
7/30/18,110.964,111.165,110.86,111.021
7/27/18,111.201,111.256,110.77,111.021
7/26/18,110.915,111.25,110.57,111.201
7/25/18,111.242,111.384,110.64,110.915
7/24/18,111.377,111.514,110.93,111.24
7/23/18,111.333,111.544,110.74,111.376
7/20/18,112.446,112.623,111.35,111.416
7/19/18,112.858,113.176,112.043,112.443
7/18/18,112.924,113.138,112.69,112.858
7/17/18,112.313,112.949,112.2,112.924
7/16/18,112.397,112.564,112.2,112.308
7/13/18,112.607,112.8,112.24,112.33
7/12/18,111.941,112.661,111.89,112.607
7/11/18,110.842,112.176,110.74,111.942
7/10/18,110.87,111.354,110.77,110.841
7/9/18,110.409,110.903,110.33,110.87
7/6/18,110.659,110.786,110.35,110.464
7/5/18,110.472,110.732,110.27,110.659
7/4/18,110.5,110.557,110.25,110.471
7/3/18,110.839,111.135,110.45,110.5
7/2/18,110.702,111.063,110.57,110.838
6/29/18,110.488,110.943,110.35,110.67
6/28/18,110.231,110.649,109.94,110.49
6/27/18,110.057,110.49,109.65,110.231
6/26/18,109.676,110.216,109.35,110.058
6/25/18,109.921,110.042,109.35,109.677
6/22/18,109.902,110.218,109.78,109.855
6/21/18,110.37,110.76,109.81,109.899
6/20/18,110.034,110.451,109.82,110.376
6/19/18,110.542,110.548,109.53,110.034
6/18/18,110.611,110.669,110.27,110.542
6/15/18,110.573,110.904,110.36,110.635
6/14/18,110.195,110.694,109.89,110.571
6/13/18,110.445,110.848,110.06,110.19
6/12/18,110.165,110.543,110.07,110.443
6/11/18,109.414,110.173,109.34,110.165
6/8/18,109.691,109.853,109.17,109.515
6/7/18,110.16,110.222,109.47,109.692
6/6/18,109.827,110.267,109.76,110.16
6/5/18,109.9,110.005,109.45,109.826
6/4/18,109.552,109.907,109.35,109.891
6/1/18,108.773,109.736,108.7,109.518
5/31/18,108.824,109.003,108.37,108.773
5/30/18,108.627,109.075,108.32,108.824
5/29/18,109.45,109.459,108.08,108.629
5/28/18,109.644,109.748,109.22,109.45
5/25/18,109.257,109.744,109.09,109.425
5/24/18,109.985,110.044,108.93,109.259
5/23/18,110.824,110.879,109.54,109.989
5/22/18,110.956,111.186,110.75,110.824
5/21/18,110.866,111.396,110.8,110.957
5/18/18,110.783,111.082,110.58,110.776
5/17/18,110.294,110.86,110.06,110.783
5/16/18,110.286,110.408,110.01,110.294
5/15/18,109.708,110.456,109.63,110.285
5/14/18,109.36,109.717,109.18,109.705
5/11/18,109.407,109.568,109.12,109.38
5/10/18,109.746,110.019,109.29,109.406
5/9/18,109.1,109.833,108.97,109.745
5/8/18,109.137,109.352,108.81,109.1
5/7/18,109.087,109.398,108.73,109.135
5/4/18,109.155,109.274,108.62,109.101
5/3/18,109.831,109.856,108.9,109.157
5/2/18,109.908,110.037,109.56,109.829
5/1/18,109.271,109.911,109.22,109.908
4/30/18,109.142,109.452,108.99,109.267
4/27/18,109.348,109.539,108.96,109.033
4/26/18,109.409,109.457,109.03,109.35
4/25/18,108.857,109.469,108.76,109.409
4/24/18,108.672,109.202,108.52,108.856
4/23/18,107.78,108.754,107.7,108.672
4/20/18,107.425,107.856,107.34,107.647
4/19/18,107.215,107.517,107.18,107.423
4/18/18,107.033,107.386,106.98,107.213
4/17/18,107.115,107.213,106.85,107.033
4/16/18,107.542,107.586,107.01,107.114